name,code,subject_type,hours_per_week,faculty_email
Database Management,CS301,theory,4,[email]
Computer Networks,CS302,theory,4,[email]
Web Development,IT401,lab,6,[email]
Data Structures,CS201,theory,4,[email]
Software Engineering,CS401,lab,6,[email]
Artificial Intelligence,CS501,theory,3,[email]
Operating Systems,CS303,theory,4,[email]
Web Security,IT402,lab,4,[email]
Discrete Mathematics,MATH301,theory,3,[email]
Advanced Algorithms,CS501,theory,3,[email]
